/* second day forecast
   third day forecast */
"%@ - %@, High: %@¬∞%@, Low: %@¬∞%@" = "%1$@ - %2$@, Yüksek: %3$@¬∞%4$@, Düşük: %5$@¬∞%6$@";

/* About */
"About" = "Hakkında";

/* Add RSS Location */
"Add RSS Location" = "RSS Yer Bilgisi Ekle";

/* Add Weather Location */
"Add Weather Location" = "Have Yer Bilgisi Ekle";

/* Block updates menu item */
"Block Updates" = "Güncelleştirmeleri Blokla";

/* cancel button */
"Cancel Delete" = "Silme İptal";

/* Current Conditions */
"Current Conditions" = "Mevcut Durum";

/* current conditions of the current day for weather */
"Current Conditions: %@, %@¬∞%@" = "Mevcut Durum: %1$@, %2$@¬∞%3$@";

/* Custom Package Install */
"Custom Package Install" = "Özel Paket Yükle";

/* Custom Package Search */
"Custom Package Search" = "Özel Paket Ara";

/* Date */
"Date" = "Tarih";

/* cancel delete */
"Delete" = "Sil";

/* alert dialog for deleting playlist */
"Delete %@?" = "Silinsin mi %@?";

/* Dew Point */
"Dew Point" = "Dew Noktası";

/* Downloading %@... */
"Downloading %@..." = "Yükleniyor %@...";

/* title of textentry controller for entering RSS url */
"Enter RSS feed URL" = "RSS içerik adresi girin";

/* title of textentry controller for entering rss location name */
"Enter RSS location name" = "RSS içerik ismi girin";

/* title of textentry controller for entering weather location name */
"Enter weather location name" = "Hava konum ismi girin";

/* title of textentry controller for entering weather zip code or location id */
"Enter zip code or location ID" = "Zip kodu ve yada konum kimlik bilgisi girin";

/* Featured menu item divider in software section */
"Featured" = "Özellikler";

/* Files */
"Files" = "Dosyalar";

/* Humidity */
"Humidity" = "Nem";

/* the text to the left of the text field while entering a weather location name */
"ID:" = "Kimlik";

/* Install Software */
"Install Software" = "Yazılım Yükleme";

/* Installation Failed! */
"Installation Failed!" = "Yükleme Başarısız!";

/* Installation Successful / Up to Date */
"Installation Successful / Up to Date" = "Yükleme Başarılı / Up to Date";

/* Internet Unavailable */
"Internet Unavailable" = "İnternet erişimi yok ";

/* Location */
"Location" = "Yer";

/* the text to the left of the text field while entering a rss location name
   the text to the left of the text field while entering a weather location name */
"Name:" = "İsim:";

/* Network */
"Network" = "Ağ";

/* options in menu divider
   Options menu item divider in software section */
"Options" = "Seçenekler";

/* Package Containing: */
"Package Containing:" = "Paket İçeriği:";

/* Package ID: */
"Package ID:" = "Paket Kimliği:";

/* Package Removal Failed! */
"Package Removal Failed!" = "Paket Kaldırma İşlemi Başarısız!";

/* Package Removal Successful */
"Package Removal Successful" = "Paket Kaldırma İşlemi Başarılı";

/* Package Removal Successful / Up to Date */
"Package Removal Successful / Up to Date" = "Paket Kaldırma İşlemi Başarılı / Belirtilen Tarihe Kadar";

/* Playlists */
"Playlists" = "Çalma Listeleri";

/* Please enter a partial name of the custom .deb you would like to search for */
"Please enter a partial name of the custom .deb you would like to search for" = "Lütfen aramak istediğiniz özel .deb dosya ismini girin";

/* Please enter the name of the custom .deb you would like to install */
"Please enter the name of the custom .deb you would like to install" = "Lütfen yüklemek istediğiniz özel .deb dosya ismini girin";

/* secondary text for bad zip alert */
"Popping in 3 Seconds" = "3 saniye içinde görüntüleniyor";

/* press menu to exit */
"press menu to exit" = "Çıkış için Menu düğmesine basın";

/* Reboot AppleTV menu item */
"Reboot AppleTV" = "AppleTV yeniden başlat";

/* Recent Files */
"Recent Files" = "En Son Dosyalar";

/* the menu item to remove the current rss location */
"Remove RSS Location" = "RSS Yer Bilgisi Kaldır ";

/* the menu item to remove the current weather location */
"Remove Weather Location" = "Hava Yer Bilgisi Kaldır";

/* removing %@
   Removing %@ */
"removing %@" = "kaldırılıyor %@";

/* Restart Lowtide menu item */
